         8799001 function calls in 7.064 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   276000    0.717    0.000    1.138    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\unit.py:191(_removeExponentFromUnit)
    35000    0.581    0.000    2.068    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\unit.py:291(_getSIBaseUnit)
   166000    0.401    0.000    1.500    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\unit.py:149(splitUnitExponentAndPrefix)
    21000    0.337    0.000    2.417    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\unit.py:225(_assertEqualStatic)
    20000    0.316    0.000    4.390    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\unit.py:511(getConverter)
    83000    0.235    0.000    1.955    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\unit.py:145(_getLists)
   173000    0.224    0.000    0.341    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\unit.py:179(_splitCompositeUnit)
    53000    0.209    0.000    0.363    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\unit.py:73(_combineUpperAndLower)
   276000    0.191    0.000    0.191    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\unit.py:196(<listcomp>)
    84000    0.163    0.000    0.313    0.000 C:\Users\DJAVE\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\fromnumeric.py:38(_wrapit)
  1016000    0.129    0.000    0.129    0.000 {built-in method builtins.len}
    38000    0.125    0.000    0.274    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\unit.py:26(_cancleUnits)
     4000    0.119    0.000    0.160    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\variable.py:232(_calculateUncertanty)
   276000    0.116    0.000    0.116    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\unit.py:214(<listcomp>)
    84000    0.107    0.000    0.434    0.000 C:\Users\DJAVE\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\fromnumeric.py:51(_wrapfunc)
   174000    0.104    0.000    0.914    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
   166000    0.100    0.000    0.797    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\unit.py:150(<listcomp>)
    70000    0.091    0.000    0.104    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\unit.py:294(addUnitsMultipleTimes)
    84000    0.090    0.000    0.236    0.000 C:\Users\DJAVE\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\fromnumeric.py:878(sort)
   264000    0.087    0.000    0.087    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\unit.py:269(_removePrefixFromUnit)
   166000    0.085    0.000    0.146    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\unit.py:153(<listcomp>)
    84000    0.084    0.000    0.084    0.000 {built-in method numpy.asarray}
   390000    0.076    0.000    0.076    0.000 {method 'split' of 'str' objects}
    84000    0.075    0.000    0.639    0.000 <__array_function__ internals>:177(argsort)
     4000    0.067    0.000    0.135    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\variable.py:199(_addDependents)
    56000    0.067    0.000    0.090    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\unitSystem.py:18(__imul__)
   418000    0.067    0.000    0.067    0.000 {method 'join' of 'str' objects}
    84000    0.067    0.000    0.067    0.000 {built-in method numpy.asanyarray}
    84000    0.063    0.000    0.497    0.000 C:\Users\DJAVE\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\fromnumeric.py:1038(argsort)
    55000    0.063    0.000    0.083    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\unitSystem.py:36(__itruediv__)
    84000    0.062    0.000    0.358    0.000 <__array_function__ internals>:177(sort)
