         74300207 function calls (73900207 primitive calls) in 45.534 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   600000    4.015    0.000    8.316    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\unit.py:464(_getUnitDictSI)
  1100000    3.637    0.000    4.716    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\unit.py:350(_getUnitStrFromDict)
   800000    3.190    0.000    3.692    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\variable.py:257(_calculateUncertanty)
   750007    3.155    0.000    3.966    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\unit.py:414(_reduceDict)
  2700000    2.033    0.000    4.190    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\variable.py:219(___addDependent)
  1700000    1.853    0.000    8.474    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\variable.py:94(__init__)
   200000    1.843    0.000    6.279    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\variable.py:671(__init__)
 15450026    1.772    0.000    1.772    0.000 {method 'items' of 'dict' objects}
   200000    1.594    0.000    7.388    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\variable.py:740(_addDependent)
  5400000    1.504    0.000    2.157    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\variable.py:666(__hash__)
  1600000    1.481    0.000    5.772    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\variable.py:205(__addDependent)
  4000000    1.416    0.000    1.416    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\unit.py:33(convert)
   500000    1.324    0.000   15.310    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\variable.py:970(variable)
   550000    1.286    0.000   15.626    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\unit.py:321(__init__)
   400000    1.236    0.000    1.920    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\unit.py:939(getConverterToSI)
   150000    1.122    0.000    8.130    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\unit.py:832(__mul__)
    50000    0.934    0.000    9.355    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\variable.py:329(__sub__)
   150000    0.885    0.000   20.072    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\variable.py:378(__mul__)
  6400000    0.848    0.000    0.848    0.000 {built-in method builtins.isinstance}
  1000000    0.664    0.000    1.120    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\variable.py:972(evaluateInput)
  5400000    0.653    0.000    0.653    0.000 {built-in method builtins.id}
  4350001    0.584    0.000    0.584    0.000 {method 'append' of 'list' objects}
3000033/2600033    0.507    0.000    0.643    0.000 {built-in method builtins.len}
    50000    0.491    0.000    3.372    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\variable.py:946(convert)
   350000    0.439    0.000    0.439    0.000 {built-in method numpy.array}
   200000    0.352    0.000    1.167    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\variable.py:199(_addDependent)
   100000    0.349    0.000    0.938    0.000 C:\Users\DJAVE\AppData\Local\Programs\Python\Python311\Lib\copy.py:66(copy)
   150000    0.326    0.000    0.480    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\variable.py:767(<listcomp>)
  1450000    0.310    0.000    0.310    0.000 {built-in method builtins.sum}
  1850007    0.310    0.000    0.310    0.000 {method 'join' of 'str' objects}
  1600000    0.307    0.000    0.307    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\variable.py:110(_converterToSI)
   350000    0.300    0.000    0.389    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\unit.py:977(isCombinationUnit)
   100000    0.299    0.000    0.445    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\variable.py:691(__checkUnitOfScalarVariables)
   100000    0.278    0.000    3.414    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\variable.py:732(_calculateUncertanty)
   700000    0.275    0.000    0.364    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\variable.py:754(__getitem__)
    50000    0.262    0.000    0.980    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\unit.py:954(getConverter)
   400000    0.262    0.000    0.593    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\variable.py:959(__next__)
   300000    0.261    0.000    0.371    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\unit.py:17(staticPow)
  1600000    0.244    0.000    0.244    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\variable.py:114(value)
   500000    0.212    0.000    0.212    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\unit.py:11(staticMul)
  1500000    0.203    0.000    0.203    0.000 {method 'values' of 'dict' objects}
   900000    0.201    0.000    0.201    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\unit.py:730(__eq__)
    50000    0.185    0.000    0.211    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\unit.py:784(__sub__)
   100000    0.183    0.000    0.343    0.000 C:\Users\DJAVE\AppData\Local\Programs\Python\Python311\Lib\copy.py:259(_reconstruct)
   150000    0.171    0.000    0.857    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\variable.py:765(value)
   600000    0.168    0.000    0.168    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\unit.py:8(__init__)
  1100006    0.151    0.000    0.151    0.000 {method 'keys' of 'dict' objects}
   400000    0.136    0.000    0.186    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\variable.py:751(__len__)
   200000    0.104    0.000    0.104    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\unit.py:175(siUnitEnergy)
   300000    0.093    0.000    0.093    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\unit.py:186(siUnitTemperatureDifference)
   100000    0.091    0.000    0.091    0.000 {method '__reduce_ex__' of 'object' objects}
   200000    0.084    0.000    0.084    0.000 {built-in method builtins.getattr}
   100000    0.080    0.000    0.121    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\unit.py:29(staticTruediv)
    50000    0.075    0.000    0.084    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\unit.py:733(isLogarithmicUnit)
   250000    0.072    0.000    0.072    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\unit.py:174(siUnitLength)
    50000    0.061    0.000   12.837    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\variable.py:708(__rmul__)
   300001    0.059    0.000    0.059    0.000 {method 'pop' of 'dict' objects}
   100000    0.057    0.000    0.084    0.000 C:\Users\DJAVE\AppData\Local\Programs\Python\Python311\Lib\copyreg.py:104(__newobj__)
